20250513-002522-8277 10027 * BindToPort      (udptransport.cc:177): Binding to 10.10.1.2:8080
20250513-002522-8278 10027 PANIC BindToPort      (udptransport.cc:180): Failed to bind to socket: Cannot assign requested address
20250513-002522-8279 10027 ! Backtrace       (message.cc:169):   Backtrace:
20250513-002522-8283 10027 ! Backtrace       (message.cc:218):    0: _Z6_Panicv+0xd [0x55e2c2709c94]

20250513-002522-8286 10027 ! Backtrace       (message.cc:218):    1: _ZL10BindToPortiRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_+0x301 [0x55e2c271145e]

20250513-002522-8288 10027 ! Backtrace       (message.cc:218):    2: _ZN12UDPTransport8RegisterEP17TransportReceiverRKN9specpaxos13ConfigurationEi+0x3a6 [0x55e2c2712166]

20250513-002522-8291 10027 ! Backtrace       (message.cc:218):    3: _ZN9specpaxos7ReplicaC2ERKNS_13ConfigurationEibP9TransportPNS_10AppReplicaE+0x9b [0x55e2c2706fb9]

20250513-002522-8293 10027 ! Backtrace       (message.cc:218):    4: _ZN9specpaxos4spec11SpecReplicaC2ENS_13ConfigurationEibP9TransportPNS_10AppReplicaE+0x5b [0x55e2c26c0677]

20250513-002522-8296 10027 ! Backtrace       (message.cc:218):    5: main+0x952 [0x55e2c26c0107]

20250513-002522-8299 10027 ! Backtrace       (message.cc:218):    6: __libc_init_first+0x90 [0x7f636cc88da0]

20250513-002522-8301 10027 ! Backtrace       (message.cc:218):    7: __libc_start_main+0x80 [0x7f636cc88e40]

20250513-002522-8304 10027 ! Backtrace       (message.cc:218):    8: _start+0x25 [0x55e2c26bf6b5]

